title,price,star_rating,availability,category,price_gbp,rating,in_stock,price_inr
In Her Wake,Â£12.84,One,In stock (19 available),Thriller,,1,True,
The Elephant Tree,Â£23.82,Five,In stock (18 available),Thriller,,5,True,
Behind Closed Doors,Â£52.22,Four,In stock (18 available),Thriller,,4,True,
You (You #1),Â£43.61,Five,In stock (14 available),Thriller,,5,True,
The Guilty (Will Robie #4),Â£13.82,Two,In stock (14 available),Thriller,,2,True,
The 14th Colony (Cotton Malone #11),Â£39.24,One,In stock (14 available),Thriller,,1,True,
Give It Back,Â£18.32,Two,In stock (6 available),Thriller,,2,True,
Killing Floor (Jack Reacher #1),Â£31.49,Four,In stock (5 available),Thriller,,4,True,
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Â£59.71,Three,In stock (4 available),Thriller,,3,True,
Far From True (Promise Falls Trilogy #2),Â£34.93,Two,In stock (4 available),Thriller,,2,True,
The Travelers,Â£15.77,One,In stock (3 available),Thriller,,1,True,
Sharp Objects,Â£47.82,Four,In stock (20 available),Mystery,,4,True,
"In a Dark, Dark Wood",Â£19.63,One,In stock (18 available),Mystery,,1,True,
The Past Never Ends,Â£56.50,Four,In stock (16 available),Mystery,,4,True,
A Murder in Time,Â£16.64,One,In stock (16 available),Mystery,,1,True,
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,Four,In stock (15 available),Mystery,,4,True,
The Last Mile (Amos Decker #2),Â£54.21,Two,In stock (14 available),Mystery,,2,True,
That Darkness (Gardiner and Renner #1),Â£13.92,One,In stock (14 available),Mystery,,1,True,
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,One,In stock (14 available),Mystery,,1,True,
A Time of Torment (Charlie Parker #14),Â£48.35,Five,In stock (14 available),Mystery,,5,True,
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,Two,In stock (14 available),Mystery,,2,True,
Poisonous (Max Revere Novels #3),Â£26.80,Three,In stock (12 available),Mystery,,3,True,
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,Four,In stock (12 available),Mystery,,4,True,
Most Wanted,Â£35.28,Three,In stock (12 available),Mystery,,3,True,
Hide Away (Eve Duncan #20),Â£11.84,One,In stock (12 available),Mystery,,1,True,
Boar Island (Anna Pigeon #19),Â£59.48,Three,In stock (12 available),Mystery,,3,True,
The Widow,Â£27.26,Two,In stock (11 available),Mystery,,2,True,
Playing with Fire,Â£13.71,Three,In stock (11 available),Mystery,,3,True,
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,Five,In stock (7 available),Mystery,,5,True,
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,Five,In stock (7 available),Mystery,,5,True,
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four,In stock (7 available),Mystery,,4,True,
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,Four,In stock (6 available),Mystery,,4,True,
In the Woods (Dublin Murder Squad #1),Â£38.38,Two,In stock (6 available),Mystery,,2,True,
The Silkworm (Cormoran Strike #2),Â£23.05,Five,In stock (3 available),Mystery,,5,True,
The Exiled,Â£43.45,Three,In stock (3 available),Mystery,,3,True,
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,One,In stock (3 available),Mystery,,1,True,
Extreme Prey (Lucas Davenport #26),Â£25.40,Three,In stock (3 available),Mystery,,3,True,
Career of Evil (Cormoran Strike #3),Â£24.72,Two,In stock (3 available),Mystery,,2,True,
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,Four,In stock (1 available),Mystery,,4,True,
The Girl You Lost,Â£12.29,Five,In stock (1 available),Mystery,,5,True,
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,Three,In stock (1 available),Mystery,,3,True,
Blood Defense (Samantha Brinkman #1),Â£20.30,Three,In stock (1 available),Mystery,,3,True,
1st to Die (Women's Murder Club #1),Â£53.98,One,In stock (1 available),Mystery,,1,True,
Tipping the Velvet,Â£53.74,One,In stock (20 available),Historical Fiction,,1,True,
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,Three,In stock (16 available),Historical Fiction,,3,True,
A Flight of Arrows (The Pathfinders #2),Â£55.53,Five,In stock (16 available),Historical Fiction,,5,True,
The House by the Lake,Â£36.95,One,In stock (15 available),Historical Fiction,,1,True,
Mrs. Houdini,Â£30.25,Five,In stock (15 available),Historical Fiction,,5,True,
The Marriage of Opposites,Â£28.08,Four,In stock (14 available),Historical Fiction,,4,True,
Glory over Everything: Beyond The Kitchen House,Â£45.84,Three,In stock (14 available),Historical Fiction,,3,True,
"Love, Lies and Spies",Â£20.55,Two,In stock (12 available),Historical Fiction,,2,True,
A Paris Apartment,Â£39.01,Four,In stock (12 available),Historical Fiction,,4,True,
Lilac Girls,Â£17.28,Two,In stock (11 available),Historical Fiction,,2,True,
The Constant Princess (The Tudor Court #1),Â£16.62,Three,In stock (7 available),Historical Fiction,,3,True,
The Invention of Wings,Â£37.34,One,In stock (6 available),Historical Fiction,,1,True,
World Without End (The Pillars of the Earth #2),Â£32.97,Four,In stock (5 available),Historical Fiction,,4,True,
The Passion of Dolssa,Â£28.32,Five,In stock (4 available),Historical Fiction,,5,True,
Girl With a Pearl Earring,Â£26.77,One,In stock (4 available),Historical Fiction,,1,True,
Voyager (Outlander #3),Â£21.07,Five,In stock (3 available),Historical Fiction,,5,True,
The Red Tent,Â£35.66,Five,In stock (3 available),Historical Fiction,,5,True,
The Last Painting of Sara de Vos,Â£55.55,Two,In stock (3 available),Historical Fiction,,2,True,
The Guernsey Literary and Potato Peel Pie Society,Â£49.53,One,In stock (3 available),Historical Fiction,,1,True,
Girl in the Blue Coat,Â£46.83,Two,In stock (3 available),Historical Fiction,,2,True,
Between Shades of Gray,Â£20.79,Five,In stock (3 available),Historical Fiction,,5,True,
While You Were Mine,Â£41.32,Five,In stock (1 available),Historical Fiction,,5,True,
The Secret Healer,Â£34.56,Three,In stock (1 available),Historical Fiction,,3,True,
Starlark,Â£25.83,Three,In stock (1 available),Historical Fiction,,3,True,
Lost Among the Living,Â£27.70,Four,In stock (1 available),Historical Fiction,,4,True,
A Spy's Devotion (The Regency Spies of London #1),Â£16.97,Five,In stock (1 available),Historical Fiction,,5,True,
